This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2024.12.14)  14 DEC 2024 15:35
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2024-11-01>
L3 programming layer <2024-11-02>
(C:\Users\hienl\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(C:\Users\hienl\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(C:\Users\hienl\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(C:\Users\hienl\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\hienl\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\hienl\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
ions\pgflibrarydecorations.pathmorphing.code.tex))
(C:\Users\hienl\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarydecorations.pathreplacing.code.tex
(C:\Users\hienl\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorat
ions\pgflibrarydecorations.pathreplacing.code.tex))
(C:\Users\hienl\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarydecorations.shapes.code.tex
(C:\Users\hienl\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorat
ions\pgflibrarydecorations.shapes.code.tex)))
(C:\Users\hienl\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@layerbox@background=\box142
\pgf@layerboxsaved@background=\box143
)
(C:\Users\hienl\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\hienl\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2024-11-05 v7.01l Hypertext links for LaTeX

(C:\Users\hienl\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.s
ty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (C:\Users\hienl\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Users\hienl\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(C:\Users\hienl\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\hienl\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettit
lestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count353
)
(C:\Users\hienl\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc.s
ty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen344
\Hy@linkcounter=\count354
\Hy@pagecounter=\count355
 (C:\Users\hienl\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2024-11-05 v7.01l Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\hienl\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count356
 (C:\Users\hienl\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2024-11-05 v7.01l Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
(hyperref.cfg.tex)
Package hyperref Info: Option `unicode' set `true' on input line 4040.
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count357

(C:\Users\hienl\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen345

(C:\Users\hienl\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\hienl\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc
.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count358
\Field@Width=\dimen346
\Fld@charsize=\dimen347
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.

(C:\Users\hienl\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count359
\c@Item=\count360
\c@Hfootnote=\count361
)
Package hyperref Info: Driver (autodetected): hpdftex.
(C:\Users\hienl\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2024-11-05 v7.01l Hyperref driver for pdfTeX

(C:\Users\hienl\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\HyAnn@Count=\count362
\Fld@listcount=\count363
\c@bookmark@seq@number=\count364

(C:\Users\hienl\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfil
echeck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(C:\Users\hienl\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquec
ounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip168
)
Package hyperref Info: Option `colorlinks' set `true' on input line 40.

(C:\Users\hienl\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count365
\lst@gtempboxa=\box144
\lst@token=\toks55
\lst@length=\count366
\lst@currlwidth=\dimen348
\lst@column=\count367
\lst@pos=\count368
\lst@lostspace=\dimen349
\lst@width=\dimen350
\lst@newlines=\count369
\lst@lineno=\count370
\lst@maxwidth=\dimen351

(C:\Users\hienl\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
)
(C:\Users\hienl\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count371
\lst@skipnumbers=\count372
\lst@framebox=\box145
)
(C:\Users\hienl\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)
\c@theorem=\count373
\c@property=\count374
\c@proposition=\count375
\c@exer=\count376

Package geometry Warning: Over-specification in `h'-direction.
    `width' (455.24408pt) is ignored.


Package geometry Warning: Over-specification in `v'-direction.
    `height' (682.86613pt) is ignored.

(C:\Users\hienl\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
)
(C:\Users\hienl\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang2.sty
File: lstlang2.sty 2024/09/23 1.10c listings language file
)
(C:\Users\hienl\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang3.sty
File: lstlang3.sty 2024/09/23 1.10c listings language file
)
\c@subsubsubsection=\count377


Package geometry Warning: Over-specification in `h'-direction.
    `width' (455.24408pt) is ignored.


Package geometry Warning: Over-specification in `v'-direction.
    `height' (682.86613pt) is ignored.

LaTeX Font Info:    Trying to load font information for T5+ptm on input line 15
8.
(C:\Users\hienl\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)
(main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 158.
LaTeX Font Info:    ... okay on input line 158.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 158.
LaTeX Font Info:    ... okay on input line 158.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 158.
LaTeX Font Info:    ... okay on input line 158.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 158.
LaTeX Font Info:    ... okay on input line 158.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 158.
LaTeX Font Info:    ... okay on input line 158.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 158.
LaTeX Font Info:    ... okay on input line 158.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 158.
LaTeX Font Info:    ... okay on input line 158.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 158.
LaTeX Font Info:    ... okay on input line 158.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 158.
LaTeX Font Info:    ... okay on input line 158.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 158.
LaTeX Font Info:    ... okay on input line 158.

(C:\Users\hienl\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count378
\scratchdimen=\dimen352
\scratchbox=\box146
\nofMPsegments=\count379
\nofMParguments=\count380
\everyMPshowfont=\toks56
\MPscratchCnt=\count381
\MPscratchDim=\dimen353
\MPnumerator=\count382
\makeMPintoPDFobject=\count383
\everyMPtoPDFconversion=\toks57
)
(C:\Users\hienl\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\hienl\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(62.59605pt, 725.54529pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=725.54529pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-74.67393pt
* \headheight=40.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=54.2025pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 158.
(main.out) (main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

\c@lstlisting=\count384
<Images/hcmut.png, id=158, 514.3215pt x 491.9178pt>
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 181.
(pdftex.def)             Requested size: 113.81102pt x 108.85275pt.
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line
 186.

(C:\Users\hienl\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line
 186.

(C:\Users\hienl\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line
 186.

(C:\Users\hienl\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line
 186.

(C:\Users\hienl\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 1
86.

(C:\Users\hienl\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 186.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.4> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 186.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <6> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 186.
LaTeX Font Info:    Trying to load font information for U+lasy on input line 18
6.

(C:\Users\hienl\AppData\Local\Programs\MiKTeX\tex/latex/base\ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)

[1

{C:/Users/hienl/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/hien
l/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/vntex/t5.enc} <./Images/hcmut.p
ng>] (Intro/LoiCamOn.tex


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.6 \clearpage
               [1]) (Intro/LoiCamDoan.tex


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.6 \clearpage
               [1

]) (Intro/TomTat.tex


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.6 \clearpage
               [1

]) (main.toc)
\tf@toc=\write5
\openout5 = `main.toc'.




pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.245 \newpage
               [1

] (main.lof)
\tf@lof=\write6
\openout6 = `main.lof'.



[2] (main.lot)
\tf@lot=\write7
\openout7 = `main.lot'.



[3] (Contents/GioiThieuDeTai.tex
<Images/StatsMostLanguage.png, id=248, 1003.75pt x 547.04375pt>
File: Images/StatsMostLanguage.png Graphic file (type png)
<use Images/StatsMostLanguage.png>
Package pdftex.def Info: Images/StatsMostLanguage.png  used on input line 12.
(pdftex.def)             Requested size: 455.24411pt x 248.1123pt.

Underfull \hbox (badness 10000) in paragraph at lines 9--15

 []


Underfull \hbox (badness 10000) in paragraph at lines 18--20

 []



File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 20.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.20 
      [1 <./Images/StatsMostLanguage.png>]
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 3
1.

(C:\Users\hienl\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
))

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 254.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.254 \newpage
               [2{C:/Users/hienl/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/
base/8r.enc}] (Contents/CoSoThietKe.tex
<Images/Overall.png, id=260, 722.7pt x 407.27156pt>
File: Images/Overall.png Graphic file (type png)
<use Images/Overall.png>
Package pdftex.def Info: Images/Overall.png  used on input line 6.
(pdftex.def)             Requested size: 455.24411pt x 256.55136pt.

Underfull \hbox (badness 10000) in paragraph at lines 3--9

 []



File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 20.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.3}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.20 
      [3 <./Images/Overall.png>]
Underfull \hbox (badness 10000) in paragraph at lines 30--31

 []

<Images/MapStructure.png, id=266, 145.29282pt x 158.09062pt>
File: Images/MapStructure.png Graphic file (type png)
<use Images/MapStructure.png>
Package pdftex.def Info: Images/MapStructure.png  used on input line 34.
(pdftex.def)             Requested size: 284.52756pt x 309.61185pt.

Underfull \hbox (badness 10000) in paragraph at lines 39--40

 []



File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 40.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[4 <./Images/MapStructure.png>]
<Images/MonsterAttack1.png, id=273, 264.99pt x 200.24812pt>
File: Images/MonsterAttack1.png Graphic file (type png)
<use Images/MonsterAttack1.png>
Package pdftex.def Info: Images/MonsterAttack1.png  used on input line 51.
(pdftex.def)             Requested size: 284.52756pt x 215.02725pt.
<Images/MonsterAttack2.png, id=274, 289.08pt x 216.81pt>
File: Images/MonsterAttack2.png Graphic file (type png)
<use Images/MonsterAttack2.png>
Package pdftex.def Info: Images/MonsterAttack2.png  used on input line 60.
(pdftex.def)             Requested size: 284.52756pt x 213.40527pt.


File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 64.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[5 <./Images/MonsterAttack1.png>])

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 256.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[6 <./Images/MonsterAttack2.png>] (Contents/CoSoLyThuyet.tex
Underfull \hbox (badness 10000) in paragraph at lines 3--7

 []

<Images/AGameSuck.png, id=288, 644.4075pt x 377.91188pt>
File: Images/AGameSuck.png Graphic file (type png)
<use Images/AGameSuck.png>
Package pdftex.def Info: Images/AGameSuck.png  used on input line 17.
(pdftex.def)             Requested size: 455.24411pt x 266.98724pt.

Underfull \hbox (badness 10000) in paragraph at lines 10--20

 []



File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 21.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[7])

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 258.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[8 <./Images/AGameSuck.png>] (Contents/PhanTichHeThong.tex)

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 260.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[9] (Contents/ThietKeHeThong.tex)

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 262.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[10] (Contents/TongKet.tex) (Outro/TaiLieuThamKhao.tex)

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 267.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[11] (Outro/PhuLuc.tex)

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 269.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[12] 
enddocument/afterlastpage: lastpage setting LastPage.
(main.aux)
 ***********
LaTeX2e <2024-11-01>
L3 programming layer <2024-11-02>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: C2FCA8CCEBA8F03C0BA2F78B124215DE;6955.
 ) 
Here is how much of TeX's memory you used:
 29764 strings out of 473682
 565663 string characters out of 5719215
 1119623 words of memory out of 5000000
 52141 multiletter control sequences out of 15000+600000
 603985 words of font info for 81 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 104i,24n,115p,1303b,619s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/hienl/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmb8v.
pfb><C:/Users/hienl/AppData/Local/Programs/MiKTeX/fonts/type1/urw/times/utmr8a.
pfb><C:/Users/hienl/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmr8
v.pfb><C:/Users/hienl/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utm
ri8v.pfb>
Output written on main.pdf (19 pages, 3421537 bytes).
PDF statistics:
 359 PDF objects out of 1000 (max. 8388607)
 67 named destinations out of 1000 (max. 500000)
 352 words of extra memory for PDF output out of 10000 (max. 10000000)

